Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMICOLON

Grammar

Rule 0     S' -> statements
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    VAR             reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    IDENTIFIER      reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    IF              reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    FOR             reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    REPEAT          reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    INT             reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    FLOAT           reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    BOOL            reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    STRING          reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    WHILE           reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    LBRACKET        reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    LPAREN          reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    $end            reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    RBRACE          reduce using rule 31 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 93

    (42) typehint -> LBRACKET basic_typehints RBRACKET .

    EQUAL           reduce using rule 42 (typehint -> LBRACKET basic_typehints RBRACKET .)


state 94

    (43) typehint -> LBRACKET basic_typehints COLON . basic_typehints RBRACKET
    (35) basic_typehints -> . INT_TYPE
    (36) basic_typehints -> . FLOAT_TYPE
    (37) basic_typehints -> . BOOL_TYPE
    (38) basic_typehints -> . STRING_TYPE
    (39) basic_typehints -> . SET_TYPE

    INT_TYPE        shift and go to state 69
    FLOAT_TYPE      shift and go to state 70
    BOOL_TYPE       shift and go to state 71
    STRING_TYPE     shift and go to state 72
    SET_TYPE        shift and go to state 73

    basic_typehints                shift and go to state 99

state 95

    (32) data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    VAR             reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    IDENTIFIER      reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    IF              reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    FOR             reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    REPEAT          reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    INT             reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    FLOAT           reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    BOOL            reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    STRING          reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    WHILE           reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    LBRACKET        reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    LPAREN          reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    $end            reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    RBRACE          reduce using rule 32 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 96

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE elifs else_statement
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 100
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 4
    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 97

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 101
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 98

    (23) for_sequence -> INT DOT DOT . INT

    INT             shift and go to state 102


state 99

    (43) typehint -> LBRACKET basic_typehints COLON basic_typehints . RBRACKET

    RBRACKET        shift and go to state 103


state 100

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . elifs else_statement
    (19) elifs -> . elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE
    (20) elifs -> . empty
    (18) empty -> .

    ELIF            reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    LET             reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    IDENTIFIER      reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    REPEAT          reduce using rule 18 (empty -> .)
    INT             reduce using rule 18 (empty -> .)
    FLOAT           reduce using rule 18 (empty -> .)
    BOOL            reduce using rule 18 (empty -> .)
    STRING          reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    LBRACKET        reduce using rule 18 (empty -> .)
    LPAREN          reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    RBRACE          reduce using rule 18 (empty -> .)

    elifs                          shift and go to state 104
    empty                          shift and go to state 105

state 101

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .

    LET             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    VAR             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    IF              reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    FOR             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    REPEAT          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    INT             reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    FLOAT           reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    BOOL            reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    STRING          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    WHILE           reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    LPAREN          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    $end            reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)
    RBRACE          reduce using rule 17 (for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE .)


state 102

    (23) for_sequence -> INT DOT DOT INT .

    LBRACE          reduce using rule 23 (for_sequence -> INT DOT DOT INT .)


state 103

    (43) typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .

    EQUAL           reduce using rule 43 (typehint -> LBRACKET basic_typehints COLON basic_typehints RBRACKET .)


state 104

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs . else_statement
    (19) elifs -> elifs . ELIF LPAREN expression RPAREN LBRACE statements RBRACE
    (29) else_statement -> . ELSE LBRACE statements RBRACE
    (30) else_statement -> . empty
    (18) empty -> .

    ELIF            shift and go to state 107
    ELSE            shift and go to state 108
    LET             reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    IDENTIFIER      reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    REPEAT          reduce using rule 18 (empty -> .)
    INT             reduce using rule 18 (empty -> .)
    FLOAT           reduce using rule 18 (empty -> .)
    BOOL            reduce using rule 18 (empty -> .)
    STRING          reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    LBRACKET        reduce using rule 18 (empty -> .)
    LPAREN          reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    RBRACE          reduce using rule 18 (empty -> .)

    else_statement                 shift and go to state 106
    empty                          shift and go to state 109

state 105

    (20) elifs -> empty .

    ELIF            reduce using rule 20 (elifs -> empty .)
    ELSE            reduce using rule 20 (elifs -> empty .)
    LET             reduce using rule 20 (elifs -> empty .)
    VAR             reduce using rule 20 (elifs -> empty .)
    IDENTIFIER      reduce using rule 20 (elifs -> empty .)
    IF              reduce using rule 20 (elifs -> empty .)
    FOR             reduce using rule 20 (elifs -> empty .)
    REPEAT          reduce using rule 20 (elifs -> empty .)
    INT             reduce using rule 20 (elifs -> empty .)
    FLOAT           reduce using rule 20 (elifs -> empty .)
    BOOL            reduce using rule 20 (elifs -> empty .)
    STRING          reduce using rule 20 (elifs -> empty .)
    WHILE           reduce using rule 20 (elifs -> empty .)
    LBRACKET        reduce using rule 20 (elifs -> empty .)
    LPAREN          reduce using rule 20 (elifs -> empty .)
    $end            reduce using rule 20 (elifs -> empty .)
    RBRACE          reduce using rule 20 (elifs -> empty .)


state 106

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .

    LET             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    VAR             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    IDENTIFIER      reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    IF              reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    FOR             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    REPEAT          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    INT             reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    FLOAT           reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    BOOL            reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    STRING          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    WHILE           reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    LBRACKET        reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    LPAREN          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    $end            reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)
    RBRACE          reduce using rule 3 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement .)


state 107

    (19) elifs -> elifs ELIF . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 110


state 108

    (29) else_statement -> ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 111


state 109

    (30) else_statement -> empty .

    LET             reduce using rule 30 (else_statement -> empty .)
    VAR             reduce using rule 30 (else_statement -> empty .)
    IDENTIFIER      reduce using rule 30 (else_statement -> empty .)
    IF              reduce using rule 30 (else_statement -> empty .)
    FOR             reduce using rule 30 (else_statement -> empty .)
    REPEAT          reduce using rule 30 (else_statement -> empty .)
    INT             reduce using rule 30 (else_statement -> empty .)
    FLOAT           reduce using rule 30 (else_statement -> empty .)
    BOOL            reduce using rule 30 (else_statement -> empty .)
    STRING          reduce using rule 30 (else_statement -> empty .)
    WHILE           reduce using rule 30 (else_statement -> empty .)
    LBRACKET        reduce using rule 30 (else_statement -> empty .)
    LPAREN          reduce using rule 30 (else_statement -> empty .)
    $end            reduce using rule 30 (else_statement -> empty .)
    RBRACE          reduce using rule 30 (else_statement -> empty .)


state 110

    (19) elifs -> elifs ELIF LPAREN . expression RPAREN LBRACE statements RBRACE
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 53
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 112
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    collections                    shift and go to state 22

state 111

    (29) else_statement -> ELSE LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statements                     shift and go to state 113
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 112

    (19) elifs -> elifs ELIF LPAREN expression . RPAREN LBRACE statements RBRACE
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 113

    (29) else_statement -> ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 115
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 114

    (19) elifs -> elifs ELIF LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 116


state 115

    (29) else_statement -> ELSE LBRACE statements RBRACE .

    LET             reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    VAR             reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    REPEAT          reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 29 (else_statement -> ELSE LBRACE statements RBRACE .)


state 116

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 4
    statements                     shift and go to state 117
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 117

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
